Sno,Weight
0,-0.03122452
1,-0.023011263
2,0.015900012
3,-0.0052926345
4,-0.0019125739
5,-0.008462914
6,-0.017088704
7,0.026870618
8,0.022235397
9,0.00748804
10,-0.046221167
11,0.018190486
12,-0.061908238
13,-0.0038459266
14,0.036249146
15,0.011631282
16,0.019490588
17,-0.044719797
18,0.06936787
19,-0.04206838
20,0.028938103
21,0.0059717763
22,0.023132121
23,0.061980125
24,0.035054322
25,-0.038581815
26,0.0011491274
27,0.03926074
28,0.0048913187
29,0.04354828
30,0.023019835
31,-0.016167426
32,-0.046860058
33,0.04310074
34,0.0028932337
35,0.030945454
36,0.017563576
37,-0.0065384596
38,0.017912706
39,0.024500446
40,0.038683143
41,0.028810069
42,-0.046193816
43,-0.030014358
44,-0.042076863
45,-0.06448868
46,0.021926185
47,0.022744589
48,-0.03825451
49,-0.0682002
50,-0.065648735
51,-0.012255426
52,0.01976695
53,0.04218997
54,0.019261152
55,0.03220354
56,0.01042744
57,0.027015062
58,0.019123921
59,0.05558488
60,0.015912434
61,0.047048893
62,-0.05426662
63,0.029376525
64,0.03775607
65,0.048757575
66,0.040289167
67,0.012894577
68,0.071477875
69,-0.039469454
70,-0.0077158906
71,-0.017511373
72,-0.15037787
73,0.040182196
74,-0.073754035
75,0.032841556
76,0.03840673
77,0.00774171
78,0.034505274
79,-0.04938752
80,-0.0184395
81,-0.0006359962
82,0.039351974
83,-0.0638074
84,0.039099634
85,0.021362647
86,0.0020055482
87,0.030123811
88,-0.049205452
89,0.017656827
90,-0.016186269
91,0.028790772
92,-0.05465754
93,-0.016334578
94,0.047558427
95,0.043257505
96,-0.021304436
97,0.029115468
98,0.009260909
99,0.011285378
100,0.01262116
101,0.005934418
102,-0.0021648537
103,-0.04482801
104,-0.050263252
105,-0.0011985998
106,0.08067149
107,0.002978454
108,0.015799101
109,-0.07357011
110,-0.001361952
111,0.02771584
112,-0.059643663
113,0.013281434
114,-0.060276378
115,0.046881855
116,0.0174391
117,-0.011954954
118,0.041018825
119,0.032601874
120,0.027056705
121,-0.058331043
122,-0.007538705
123,0.033866193
124,0.052104715
125,0.041914046
126,-0.0066974256
127,-0.046426807
128,0.026572179
129,-0.06380727
130,0.049607832
131,0.021909202
132,0.03599027
133,0.03950199
134,0.046954896
135,0.026837688
136,0.050276205
137,0.03564689
138,0.013730485
139,0.045114
140,-0.035872225
141,0.047430605
142,0.040435404
143,0.013951259
144,0.04189781
145,0.04370134
146,0.045843843
147,-0.065378666
148,0.04357377
149,0.036331948
150,0.031694517
151,-0.093158595
152,0.027592957
153,-0.02500867
154,0.045200184
155,-0.010617821
156,-0.086935855
157,-0.079293124
158,0.048989274
159,0.025557853
160,0.03154562
161,0.017360473
162,0.032784052
163,0.0021153872
164,0.007551045
165,-0.0262431
166,0.046673484
167,0.046214845
168,0.031926982
169,0.04215942
170,0.06361256
171,-0.033718634
172,-0.03862274
173,0.043047987
174,0.028467687
175,0.021516867
176,0.030255517
177,-0.06777142
178,0.07232604
179,-0.0050517567
180,0.032450903
181,0.042317946
182,-0.021650176
183,0.04293367
184,-0.07811943
185,0.022381369
186,0.044660382
187,-0.09643626
188,0.010677978
189,0.042016488
190,-0.04903912
191,0.04837093
192,0.0029929231
193,0.050717168
194,0.0754792
195,-0.07599068
196,-0.07195774
197,0.032691725
198,0.048734907
199,0.063654825
200,-0.041852027
201,-0.0030067302
202,0.023288708
203,0.08152287
204,0.040702805
205,0.013112376
206,0.019312136
207,0.049611565
208,0.067409486
209,-0.06719605
210,0.032978225
211,0.028398532
212,0.0155171575
213,0.03952426
214,0.05728849
215,0.066224165
216,0.10568167
217,0.0486433
218,0.025508013
219,0.0471549
220,0.057202373
221,0.06274533
222,-0.08988404
223,0.029492345
224,-0.020879636
225,0.033257384
226,0.04391987
227,0.049367968
228,0.041917123
229,0.020760896
230,0.038703244
231,0.04009812
232,0.051238444
233,0.0014569256
234,-0.09773403
235,-0.002562365
236,0.028221043
237,0.04363989
238,0.045215193
239,0.035195958
240,-0.05928981
241,0.053261276
242,0.05680149
243,0.03580252
244,0.09682652
245,0.08432115
246,0.02214464
247,-0.07398531
248,0.0064731343
249,-0.05846796
250,-0.090437405
251,0.04170036
252,0.051658146
253,0.00016776365
254,-0.079817265
255,0.04954437
256,0.02875451
257,-0.065559305
258,-0.0024439401
259,0.0350628
260,0.06424088
261,0.03702354
262,0.035588227
263,0.022884265
264,0.038889643
265,0.043420523
266,0.034345686
267,-0.0001871885
268,-0.05414421
269,0.032294255
270,0.015373781
271,0.026832698
272,-0.0030633127
273,0.05107072
274,-0.07750455
275,-0.046960566
276,0.0002526159
277,0.032231826
278,0.04791856
279,-0.07708033
280,-0.0023861232
281,-0.04940555
282,-0.013788841
283,0.008255843
284,0.078382276
285,-0.07948224
286,0.037026964
287,0.045661803
288,0.03220862
289,0.011193496
290,0.029338026
291,0.047400862
292,-0.037247617
293,-0.017451316
294,0.023887685
295,0.020672528
296,0.0007871955
297,0.039430432
298,0.053412847
299,-0.14010729
300,-0.053409625
301,0.044023808
302,0.036134444
303,-0.0069134976
304,0.046299227
305,0.05821666
306,-0.065453134
307,-0.0026490632
308,0.021115767
309,-0.072291225
310,0.052903425
311,0.016095683
312,0.08944237
313,0.0025005913
314,0.019356262
315,-0.09615579
316,0.046260636
317,-0.0020062102
318,0.0807818
319,0.014354781
320,0.008865918
321,-0.08376131
322,-0.083203256
323,0.04656994
324,-0.04704578
325,0.028094599
326,0.047976706
327,-0.052846212
328,0.08046364
329,0.021557065
330,0.092380576
331,-0.079463415
332,0.011948462
333,0.027427146
334,0.02268976
335,0.03815595
336,-0.0652452
337,0.0551675
338,0.019580666
339,0.03264037
340,0.03588822
341,0.035387326
342,0.054112658
343,-0.013379163
344,0.049773075
345,0.05141087
346,0.009217612
347,-0.069593854
348,0.054408893
349,-0.059280567
350,-0.08987138
351,0.020602832
352,0.034119338
353,0.021408303
354,0.045556646
355,-0.05588067
356,0.03272509
357,0.009827099
358,0.036729533
359,0.037210066
360,0.037890173
361,0.0034588147
362,0.011247589
363,0.016043274
364,0.020117244
365,0.050849847
366,0.032836422
367,0.0077692615
368,0.005134571
369,0.040853042
370,0.052706044
371,0.013945393
372,-0.07856533
373,-0.08084027
374,0.011537402
375,0.052598834
376,0.03580538
377,0.070245996
378,-0.091006
379,-0.05807393
380,0.038045254
381,0.0034975826
382,0.07713349
383,0.024148783
384,0.03896245
385,0.09460204
386,0.018068451
387,0.020246424
388,0.00793034
389,0.056740228
390,0.03011661
391,0.027824655
392,0.036331978
393,-0.05747674
394,0.029311694
395,0.022796549
396,-0.07127209
397,0.042964697
398,-0.02954091
399,0.021780023
400,-0.031265784
401,0.039192848
402,-0.0684545
403,-0.065848686
404,-0.045857042
405,-0.056614965
406,-0.05164582
407,0.016602887
408,-0.017533341
409,-0.076725364
410,-0.058607265
411,0.033560567
412,-0.08826883
413,-0.07017362
414,0.00050121825
415,0.018170796
416,0.02819557
417,-0.052312676
418,-0.043734685
419,0.03254466
420,0.030583402
421,-0.047352824
422,-0.039462723
423,-0.017609883
424,0.020933183
425,0.02406541
426,0.039396007
427,0.11105856
428,-0.05366648
429,0.015506629
430,0.047103222
431,-0.008954541
432,0.055115633
433,-0.06808055
434,0.054786965
435,-0.0042163613
436,0.007827822
437,-0.071694106
438,-0.04954044
439,0.010045586
440,-0.041297145
441,-0.011215944
442,0.026019976
443,0.0045715044
444,0.03881039
445,-0.011873563
446,0.08479916
447,0.010996898
448,0.04374084
449,-0.0838112
450,-0.0015433311
451,0.0630639
452,-0.049506973
453,0.045318447
454,0.04727181
455,0.046026386
456,0.0072188093
457,-0.0051639103
458,0.045429353
459,-0.0059416974
460,0.00028352047
461,0.02522485
462,0.012560028
463,0.023085834
464,-0.07528193
465,0.06384882
466,-0.019079108
467,-0.012355906
468,0.05482531
469,0.0009685537
470,-0.061076112
471,-0.058592007
472,0.025468709
473,0.017705582
474,0.02702857
475,0.010342678
476,-0.043923613
477,0.043429554
478,0.03024555
479,0.013553571
480,-0.03687131
481,-0.004365648
482,-0.05850244
483,-0.0129226865
484,0.022782052
485,0.01782572
486,-0.06965608
487,0.03977968
488,-0.049540598
489,-0.083649226
490,-0.020646885
491,0.04155007
492,0.028067416
493,-0.038358744
494,0.021659698
495,-0.04692195
496,0.067815594
497,-0.063218966
498,-0.060385685
499,0.025043258
500,-0.07852331
501,-0.080965884
502,-0.04716712
503,-0.07416714
504,0.047364134
505,0.053749684
506,0.0683717
507,0.026594844
508,-0.0397562
509,0.0006975953
510,-0.07994349
511,-0.04623732
512,-0.043084584
513,-0.064568385
514,0.0051620933
515,-0.04002319
516,0.0043115215
517,0.05192178
518,-0.04703112
519,0.006772582
520,0.03505721
521,-0.05750046
522,-0.04446431
523,0.048858177
524,-0.062330075
525,-0.032069463
526,0.003332896
527,-0.052549426
528,-0.035779048
529,0.026956437
530,-0.037264176
531,0.07783368
532,0.017039465
533,-0.060237084
534,-0.026712982
535,-0.093578115
536,-0.013801235
537,-0.07692915
538,-0.058412798
539,-0.053392213
540,-0.087902986
541,0.05777222
542,-0.02767245
543,-0.024406878
544,0.039076198
545,-0.053758923
546,-0.045037843
547,0.025219096
548,-0.043965753
549,-0.05252337
550,-0.004695473
551,-0.03539968
552,0.011490245
553,-0.06354675
554,0.04309368
555,0.08295412
556,0.06876259
557,0.022219706
558,0.03169678
559,-0.03831958
560,-0.038708743
561,0.066591784
562,-0.065634795
563,-0.0032277238
564,-0.0023939174
565,-0.0087899165
566,0.022969019
567,-0.047686726
568,-0.024673577
569,-0.013672811
570,0.027538842
571,-0.096455514
572,0.0220206
573,0.010796996
574,-0.04002201
575,0.018529784
576,-0.044869013
577,0.06006747
578,-0.056863036
579,0.058865868
580,-0.012804943
581,-0.03713632
582,-0.034999825
583,0.035897076
584,0.126754
585,-0.00934838
586,-0.044802066
587,-0.08498153
588,-0.040346153
589,0.032145828
590,0.03088049
591,-0.03740566
592,0.0059770797
593,0.06798866
594,-0.025301112
595,-0.026004342
596,-0.009974412
597,-0.007451455
598,-0.06065653
599,-0.0026902084
600,0.001739737
601,0.004905478
602,0.023567295
603,-0.06976631
604,-0.054265678
605,0.040892113
606,0.03175624
607,-0.02899201
608,0.05970188
609,-0.002088486
610,0.0664006
611,-0.048019487
612,0.0012185395
613,-0.023839705
614,-0.06965377
615,-0.044882197
616,0.020727895
617,-0.08375912
618,-0.110994786
619,0.035880998
620,-0.04478929
621,0.028643595
622,0.016227331
623,-0.046999313
624,-0.013821006
625,-0.06341786
626,-0.055895105
627,-0.024127485
628,0.017730162
629,-0.08095344
630,-0.01589221
631,-0.07397994
632,-0.023250641
633,0.049706135
634,-0.09023753
635,0.0110679325
636,-0.03493073
637,-0.03942332
638,-0.079609334
639,0.054179702
640,-0.043030065
641,-0.06534586
642,0.012931172
643,0.008578269
644,0.01079551
645,-0.054749977
646,-0.046454523
647,-0.022700218
648,-0.009383164
649,-0.057888646
650,-0.04632584
651,0.019601235
652,0.0658819
653,-0.05563268
654,-0.016265478
655,-0.033443324
656,-0.034864485
657,0.0032638763
658,-0.013162985
659,-0.06576626
660,0.036523167
661,0.046796486
662,-0.0102592325
663,-0.07293635
664,-0.0091987
665,0.07639428
666,0.008591734
667,-0.053243276
668,-0.08388808
669,-0.07969606
670,-0.029868985
671,0.050645687
672,-0.039416566
673,-0.054325435
674,-0.044757172
675,-0.0027052746
676,0.015099499
677,-0.053071152
678,-0.013005261
679,-0.07210689
680,-9.938995e-05
681,-0.025081778
682,0.05067629
683,0.039918404
684,-0.053971924
685,0.019816976
686,-0.025149854
687,0.0424889
688,-0.033674568
689,-0.06694636
690,-0.065394394
691,-0.00023774063
692,0.010062692
693,-0.03229128
694,5.9136706e-05
695,-0.0023515252
696,-0.027335422
697,-0.011443083
698,-0.05128169
699,0.009106309
700,-0.013468808
701,-0.012126176
702,-0.03836634
703,0.024802437
704,-0.006661835
705,0.05446055
706,0.002382671
707,-0.075810686
708,-0.07190008
709,-0.04841595
710,-0.035134867
711,-0.0346348
712,-0.0077407644
713,-0.010059898
714,0.041646704
715,0.02115423
716,-0.040247593
717,-0.018951302
718,-1.0499658e-05
719,-0.04905441
720,-0.049354523
721,-0.06723184
722,-0.025666641
723,-0.0058788005
724,-0.02952986
725,-0.014290896
726,-0.061152354
727,-0.058926314
728,-0.04903689
729,0.015785355
730,0.045879968
731,-0.031457797
732,0.070576005
733,-0.059299946
734,-0.077035874
735,-0.020826783
736,0.05351228
737,-0.002423115
738,-0.042388964
739,0.0358858
740,0.00046300417
741,-0.02938582
742,-0.0695244
743,-0.04449418
744,-0.049554713
745,0.07268715
746,-0.08783019
747,-0.016365042
748,-0.046697054
749,-0.012263314
750,0.021836154
751,-0.0483108
752,-0.023012383
753,-0.06340693
754,-0.06038692
755,-0.008290979
756,-0.06745189
757,-0.080925815
758,-0.011579148
759,-0.01791379
760,-0.02671157
761,0.052419618
762,0.06963983
763,-0.058046572
764,-0.0091680195
765,-0.04065701
766,-0.007684841
767,-0.0311443
768,-0.042812273
769,-0.06470226
770,0.011824081
771,-0.03959117
772,-0.051142335
773,-0.03131788
774,-0.046219237
775,-0.03360985
776,-0.008829953
777,-0.05790774
778,-0.04638653
779,0.040740266
780,0.07926367
781,-0.055904206
782,-0.012636514
783,-0.03399572
784,-0.036004756
785,0.004200337
786,0.00818496
787,-0.027827147
788,0.0160363
789,-0.06061747
790,-0.030022245
791,-0.035610866
792,-0.009242622
793,-0.076994464
794,-0.0009089082
795,-0.05520482
796,-0.08806581
797,-0.049177986
798,0.0021488043
799,-0.049713783
800,-0.038980525
801,-0.05263515
802,-0.04473771
803,0.05636259
804,0.020614658
805,-0.04785844
806,-0.0016548077
807,-0.03263913
808,0.021610158
809,0.0022657737
810,-0.00032665962
811,0.049281627
812,-0.0533842
813,0.025470603
814,-0.014107599
815,-0.051993974
816,-0.03852061
817,-0.024852019
818,-0.0042039515
819,-0.0015533494
820,0.010533222
821,-0.047612943
822,0.00028239144
823,0.024291087
824,-0.045984723
825,0.00047171203
826,-0.051364653
827,-0.07449593
828,0.007209036
829,0.0024206706
830,-0.05388128
831,-0.051930737
832,-0.003605709
833,-0.0774447
834,-0.03449481
835,-0.07584579
836,-0.008970839
837,-0.048201654
838,-0.03510432
839,-0.05245063
840,-0.028107498
841,-0.005707571
842,0.013677727
843,0.008478426
844,-0.039959345
845,0.00038226525
846,-0.041045275
847,-0.049289815
848,-0.07429927
849,-0.067237556
850,-0.044447463
851,-0.033563104
852,-0.0051052314
853,-0.01499257
854,-0.060874704
855,-0.058721635
856,-0.048960224
857,0.012610716
858,0.012656175
859,-0.05308833
860,-0.05505401
861,-0.032419108
862,-0.08921193
863,0.0022102362
864,0.057870016
865,0.004999595
866,-0.037500028
867,-0.011232624
868,0.018284716
869,0.018761441
870,0.06926747
871,-0.04491881
872,-0.036277805
873,-0.016826846
874,-0.082887195
875,-0.010630897
876,-0.045883458
877,-0.0356985
878,0.02029618
879,-0.047482684
880,0.106998056
881,-0.06329666
882,-0.06029
883,-0.0034222924
884,-0.07820312
885,0.06513154
886,-0.016107336
887,-0.07371718
888,-0.018762153
889,-0.058102075
890,-0.091003455
891,-0.057914857
892,-0.006194478
893,-0.043551352
894,0.08003694
895,-0.04630147
896,-0.04189273
897,-0.018443491
898,-0.023718534
899,-0.033684094
900,0.008701106
901,0.08091983
902,-0.046217605
903,0.008623273
904,-0.007171052
905,-0.057218768
906,-0.04514792
907,-0.13227825
908,-0.010804797
909,-0.046502005
910,-0.02388123
911,-0.0037808279
912,-0.034850687
913,-0.04466681
914,-0.1250854
915,-0.065380074
916,-0.045973547
917,-0.060429357
918,0.0017724016
919,-0.05455863
920,-0.040076777
921,-0.04924992
922,-0.04082221
923,-0.0545453
924,-0.036848955
925,-0.020306602
926,-0.046627592
927,-0.026793001
928,-0.038686708
929,-0.054106973
930,-0.021119483
931,-0.036496997
932,0.013223318
933,-0.07910339
934,-0.03916424
935,0.047731154
936,-0.13440222
937,-0.0013798494
938,-0.051582005
939,0.035609104
940,-0.053471446
941,0.037537638
942,-0.04015958
943,-0.051860712
944,-0.03852249
945,-0.066646956
946,-0.06546029
947,0.0008457332
948,-0.047231447
949,-0.028820701
950,-0.0171916
951,0.0194904
952,-0.04274752
953,-0.044036396
954,-0.05162952
955,-0.049438678
956,-0.038733963
957,-0.04536706
958,-0.004217045
959,-0.04645223
960,-0.004101444
961,-0.07642154
962,-0.036607023
963,-0.07611852
964,-0.07196813
965,-0.048067596
966,-0.03528392
967,-0.02970239
968,-0.028051816
969,-0.04146713
970,-0.07376414
971,-0.0356483
972,-0.016739344
973,-0.042216163
974,-0.02434134
975,-0.004833027
976,-0.01910742
977,-0.06723854
978,-0.042019185
979,0.061176244
980,0.096173964
981,-0.0134093575
982,-0.061141025
983,-0.05871204
984,-0.019540058
985,-0.04892494
986,-0.045251824
987,-0.043440882
988,0.00922348
989,-0.05081379
990,-0.08991254
991,-0.047594987
992,-0.03027736
993,0.006042499
994,-0.05832427
995,-0.055013552
996,-0.03837645
997,-0.045942105
998,-0.0676349
999,-0.04443768
1000,-0.020754345
1001,-0.084042914
1002,0.07751721
1003,0.06706674
1004,-0.032851916
1005,0.0074990145
1006,-0.049963187
1007,-0.047742438
1008,0.006692089
1009,-0.027576597
1010,-0.06028287
1011,-0.023966918
1012,-0.06376404
1013,-0.04230691
1014,-0.0005295772
1015,-0.01814683
1016,-0.041988757
1017,-0.058089275
1018,-0.071211934
1019,-0.048660994
1020,-0.050538216
1021,0.028064523
1022,-0.059048273
1023,-0.046433803
1024,-0.04107399
1025,-0.031055469
1026,-0.011384764
1027,-0.039760645
1028,0.08779946
1029,0.03808759
1030,-0.046507295
1031,0.030492175
1032,-0.029109068
1033,-0.03175048
1034,-0.04621864
1035,0.048856247
1036,-0.10267648
1037,-0.035488613
1038,-0.053581834
1039,0.00170973
1040,-0.03534563
1041,-0.044526532
1042,-0.018338857
1043,-0.065129206
1044,-0.040250346
1045,-0.060210932
1046,0.021667402
1047,-0.029010622
1048,-0.009344563
1049,-0.048452653
1050,-0.032923326
1051,-0.020578021
1052,-0.038140114
1053,-0.04951262
1054,-0.046068314
1055,-0.034603927
1056,-0.038907122
1057,-0.053719163
1058,-0.006965391
1059,-0.026468476
1060,0.019918906
1061,0.07376924
1062,-0.03855236
1063,-0.017819459
1064,0.0012304484
1065,-0.052765753
1066,-0.053978432
1067,0.004402243
1068,-0.05341926
1069,-0.048896905
1070,-0.027863057
1071,-0.05190317
1072,-0.038281024
1073,-0.04041475
1074,-0.042455778
1075,-9.0468224e-05
1076,-0.02935081
1077,-0.01553299
1078,-0.017576259
1079,-0.007205682
1080,-0.05311436
1081,-0.049759317
1082,-0.0514044
1083,-0.089906715
1084,-0.039373275
1085,-0.04510149
1086,-0.0025089968
1087,-0.026286118
1088,0.013366291
1089,-0.075052716
1090,-0.053334296
1091,-0.075837635
1092,-0.04558944
1093,-0.04812263
1094,-0.035226706
1095,-0.022880984
1096,-0.03381451
1097,-0.041003685
1098,-0.045331758
1099,-0.00052820344
1100,-0.040239107
1101,-0.0036460408
1102,-0.043689817
1103,0.048207063
1104,-0.0007492169
1105,-0.067113325
1106,-0.0447383
1107,0.015443565
1108,-0.026542857
1109,-0.047984056
1110,-0.0610618
1111,-0.05868214
1112,0.01934204
1113,-0.05026462
1114,-0.04495175
1115,-0.023263715
1116,-0.01721953
1117,-0.056393836
1118,-0.09005775
1119,-0.049784314
1120,-0.04224521
1121,0.015626607
1122,-0.058527894
1123,-0.048251756
1124,-0.03737788
1125,-0.059108213
1126,-0.069887586
1127,-0.044428293
1128,-0.02118264
1129,-0.0453235
1130,0.03541284
1131,0.00049144146
1132,-0.0245774
1133,0.009556988
1134,-0.04001542
1135,-0.043633983
1136,-0.023616625
1137,-0.03419395
1138,-0.060223646
1139,0.009371625
1140,-0.040624432
1141,-0.0462299
1142,0.007072047
1143,-0.043339442
1144,-0.041305654
1145,-0.058075096
1146,-0.09052497
1147,-0.0582126
1148,-0.016318236
1149,-0.020269714
1150,-0.059278026
1151,-0.046377234
1152,-0.031841062
1153,-0.0062067276
1154,-0.045538966
1155,-0.03891839
1156,0.05267098
1157,-0.030348776
1158,-0.03568
1159,-0.06095811
1160,0.07359913
1161,-0.021302653
1162,-0.04509559
1163,-0.037023693
1164,-0.023475155
1165,-0.031697948
1166,-0.054110024
1167,-0.02738468
1168,-0.030061934
1169,-0.044476014
1170,-0.022544624
1171,-0.03500158
1172,-0.039390698
1173,-0.058793094
1174,0.009187426
1175,0.0037719193
1176,0.11037556
1177,-0.04148155
1178,0.05262968
1179,-0.041066065
1180,-0.01837554
1181,-0.045085493
1182,-0.008889126
1183,-0.041558933
1184,-0.040250603
1185,-0.038132265
1186,0.00013678487
1187,0.06984299
1188,-0.004609428
1189,-0.052525777
1190,-0.0384278
1191,-0.026057187
1192,0.024735617
1193,-0.11261001
1194,-0.052079555
1195,-0.01654433
1196,-0.030002093
1197,0.019466322
1198,-0.030671056
1199,-0.05181471
1200,-0.03819399
1201,-0.06468003
1202,-0.0019083961
1203,0.0011925376
1204,-0.006311527
1205,-0.012094779
1206,0.000776266
1207,-0.02521641
1208,-0.011570133
1209,-0.039769575
1210,-0.05144413
1211,-0.059563268
1212,-0.03830734
1213,-0.022704061
1214,-0.023728516
1215,-0.021456541
1216,-0.04034278
1217,-0.06627862
1218,0.067542456
1219,-0.06464926
1220,-0.041930947
1221,-0.048086494
1222,-0.035102636
1223,-0.03235514
1224,-0.03404641
1225,-0.0355895
1226,-0.03788393
1227,-0.03856132
1228,-0.040305745
1229,-0.013920577
1230,-0.043416627
1231,-0.034680177
1232,-0.0040349094
1233,-0.052896168
1234,-0.042583738
1235,-0.020398999
1236,-0.014930021
1237,-0.0056883423
1238,-0.024371032
1239,-0.025789127
1240,-0.049030673
1241,-0.04869064
1242,-0.0453655
1243,-0.004569404
1244,-0.025987977
1245,-0.054055646
1246,-0.06513277
1247,-0.029632954
1248,0.045429196
1249,-0.02088729
1250,-0.058568664
1251,-0.04767657
1252,-0.025952145
1253,-0.0109715
1254,-0.054594185
1255,-0.044747744
1256,-0.036425397
1257,-0.025916751
1258,0.011664889
1259,0.029710967
1260,-0.035691388
1261,-0.039928693
1262,-0.007947579
1263,-0.017564086
1264,0.0015124377
1265,-0.026354171
1266,-0.015220136
1267,-0.035406973
1268,-0.04019089
1269,-0.031010991
1270,-0.016410034
1271,0.014868406
1272,-0.008533217
1273,-0.058128458
1274,-0.07019962
1275,-0.049279395
1276,0.04477193
1277,-0.029187677
1278,-0.07451174
1279,-0.046330303
1280,-0.031214789
1281,-0.0027215576
1282,-0.005297428
1283,-0.02153536
1284,-0.005484382
1285,0.002936151
1286,-0.025305638
1287,0.05178159
1288,0.05266179
1289,-0.008091064
1290,-0.0461053
1291,-0.023157755
1292,-0.0052375197
1293,-0.021555003
1294,-0.042236
1295,-0.013333759
1296,-0.031121217
1297,0.0063748416
1298,-0.016841931
1299,-0.030317215
1300,-0.03822999
1301,-0.051819853
1302,-0.010277573
1303,-0.0072713117
1304,0.013165182
1305,-0.040925458
1306,0.03443619
1307,-0.043581963
1308,0.0038412502
1309,-0.029420657
1310,-0.0087308325
1311,-0.04162652
1312,-0.029421115
1313,-0.014880571
1314,-0.0076923086
1315,-0.030327883
1316,-0.009768208
1317,-0.036576085
1318,0.03161661
1319,-0.010620145
1320,0.020118717
1321,0.03807265
1322,-0.033712234
1323,0.01294301
1324,-0.039684683
1325,0.0054475856
1326,-0.03255825
1327,-0.05128994
1328,-0.03712821
1329,-0.06458069
1330,-0.011633688
1331,0.00242666
1332,0.014200871
1333,0.02979613
1334,-0.0234052
1335,-0.009309599
1336,-0.02559274
1337,-0.033846196
1338,-0.04018306
1339,-0.056755926
1340,0.009962483
1341,0.014727807
1342,-0.025137648
1343,0.006047169
1344,-0.037068058
1345,-0.044725575
1346,-0.0177185
1347,-0.04201741
1348,-0.037663672
1349,-0.040335752
1350,-0.03489932
1351,-0.025458176
1352,-0.0323396
1353,0.0401368
1354,-0.03789628
1355,-0.036947858
1356,-0.008264923
1357,-0.007675783
1358,-0.031992376
1359,-0.027305273
1360,0.0001264645
1361,-0.044458702
1362,-0.014534106
1363,-0.008125609
1364,0.003605394
1365,0.0052773515
1366,-0.033208206
1367,-0.0014903866
1368,-0.02061495
1369,0.027694644
1370,-0.037360895
1371,-0.020679576
1372,-0.041874755
1373,-0.044248767
1374,-0.05410524
1375,0.057787992
1376,0.005298135
1377,0.03832583
1378,-0.057904486
1379,-0.04125201
1380,0.021644736
1381,0.0061100414
1382,-0.041003216
1383,-0.044634778
1384,-0.028797364
1385,-0.046243835
1386,-0.01260689
1387,-0.018690085
1388,-0.018590257
1389,-0.012138772
1390,0.018173246
1391,-0.025082078
1392,-0.025297668
1393,-0.021334693
1394,-0.016841484
1395,0.03724359
1396,-0.027688554
1397,-0.01584579
1398,-0.011848799
1399,0.02039327
1400,0.00016391074
1401,-0.058285452
1402,-0.049336474
1403,-0.043634135
1404,0.04116296
1405,-0.020746274
1406,-0.03404731
1407,-0.046562046
1408,-0.0026614415
1409,0.0031766833
1410,0.0013754637
1411,-0.01434694
1412,-0.005847098
1413,-0.0017047317
1414,-0.012904804
1415,0.0048876978
1416,-0.011620194
1417,-0.006833999
1418,0.010006823
1419,0.0048329015
1420,0.015309297
