Sno,Weight
2765,-0.034542043
2766,0.0148271145
2767,-0.027205274
2768,-0.06859284
2769,-0.069083214
2770,0.01716279
2771,-0.042030513
2772,0.0031876396
2773,-0.0047407537
2774,-0.058936723
2775,0.0013277078
2776,-0.002371496
2777,-0.017934904
2778,0.035544813
2779,-0.03020639
2780,0.046309534
2781,-0.06484078
2782,-0.048745267
2783,0.0003214726
2784,-0.060028493
2785,-0.016621081
2786,-0.06691849
2787,0.01551156
2788,-0.0024960386
2789,0.033602923
2790,-0.042163275
2791,-0.042483523
2792,-0.051799614
2793,0.08341956
2794,0.008155257
2795,-0.039454658
2796,-0.033559214
2797,-0.05251567
2798,0.030092875
2799,-0.04037702
2800,-0.1076245
2801,-0.054216024
2802,-0.058740675
2803,-0.023980372
2804,-0.09887794
2805,-0.08495177
2806,0.0076714945
2807,-0.0020594539
2808,0.018072218
2809,0.041793395
2810,0.089470245
2811,-0.043341633
2812,0.007982636
2813,-0.005280439
2814,-0.082577944
2815,-0.054802004
2816,-0.03961727
2817,-0.046059348
2818,-0.024735201
2819,-0.036224164
2820,0.04683762
2821,0.0072466605
2822,-0.04844084
2823,-0.014377377
2824,0.0066955443
2825,-0.04525569
2826,-0.03647317
2827,-0.050116472
2828,-0.07965912
2829,0.0004823837
2830,0.015905347
2831,-0.031636454
2832,-0.04578995
2833,-0.0043046726
2834,0.0052702283
2835,-0.073009774
2836,-0.0065222466
2837,-0.04763471
2838,-0.050741933
2839,0.038632743
2840,0.007190486
2841,-0.07670932
2842,-0.03911825
2843,0.041977856
2844,-0.07916414
2845,-0.0014954257
2846,-0.0044136164
2847,-0.051168956
2848,-0.03931339
2849,-0.044640213
2850,-0.03774451
2851,-0.054723676
2852,-0.023474505
2853,-0.07377559
2854,0.0042778193
2855,-0.008468001
2856,-0.04105588
2857,0.00012437748
2858,-0.006392069
2859,-0.06646099
2860,-0.071151614
2861,-0.026958017
2862,0.00060262275
2863,-0.039110687
2864,-0.059397046
2865,-0.068725795
2866,-0.07279903
2867,-0.0062063285
2868,-0.011533365
2869,-0.049373247
2870,-0.0068437215
2871,-0.018650638
2872,-0.074056275
2873,-0.0030400911
2874,0.036415882
2875,0.009240856
2876,-0.013552988
2877,-0.007139884
2878,-0.0614426
2879,-0.050755635
2880,0.0032001473
2881,-0.060745504
2882,-0.0064964825
2883,-0.06477521
2884,0.0709696
2885,-0.047573835
2886,-0.051928315
2887,-0.06429635
2888,0.025641585
2889,0.005438619
2890,0.012871227
2891,-0.030790478
2892,-0.020357959
2893,-0.033849567
2894,-0.034700118
2895,-0.050616123
2896,-0.06861048
2897,-0.06909296
2898,-0.0070458488
2899,0.011225959
2900,0.022469573
2901,0.011092827
2902,-0.059010584
2903,0.01489125
2904,0.014153488
2905,-0.0154259335
2906,0.01956541
2907,-0.019849697
2908,-0.05432059
2909,-0.06444272
2910,-0.0261265
2911,-0.0024377857
2912,-0.060059685
2913,-0.005643488
2914,-0.023300337
2915,-0.04994981
2916,-0.013558897
2917,-0.028031208
2918,0.06860343
2919,-0.04306274
2920,-0.051809333
2921,-0.07317517
2922,0.07162668
2923,-0.06505642
2924,-0.03462023
2925,-0.05272918
2926,-0.006244648
2927,-0.040306825
2928,0.019612327
2929,-0.054266967
2930,-0.06287336
2931,-0.009879352
2932,-0.05682207
2933,0.076322936
2934,0.015224165
2935,-0.019015055
2936,0.016061487
2937,-0.07154125
2938,-0.069714345
2939,-0.03372365
2940,0.005335376
2941,0.04329063
2942,0.05866111
2943,-0.029649174
2944,-0.0393757
2945,-0.04146035
2946,-0.050872378
2947,-0.035761267
2948,-0.009766861
2949,0.030184167
2950,-0.047830585
2951,-0.048984386
2952,0.006896323
2953,-0.03977267
2954,-0.036928352
2955,0.13171202
2956,0.0082952175
2957,-0.05132717
2958,-0.048969842
2959,-0.031073444
2960,-0.04603293
2961,-0.05144042
2962,0.124323435
2963,-0.029465238
2964,-0.017181901
2965,-0.048023794
2966,-0.050688792
2967,0.02146301
2968,-0.008486794
2969,-0.046224233
2970,-0.057704743
2971,0.0268691
2972,-0.030343086
2973,-0.0030444944
2974,-0.05268261
2975,-0.051109094
2976,-0.0411192
2977,-0.037156127
2978,-0.037523445
2979,-0.056348726
2980,-0.029679867
2981,-0.07418717
2982,0.0038869109
2983,0.07180674
2984,0.13395362
2985,-0.0025214676
2986,-0.048015118
2987,-0.043616954
2988,-0.07000461
2989,-0.045934863
2990,-0.048579425
2991,-0.043592934
2992,-0.045145728
2993,-0.06877934
2994,-0.048868794
2995,-0.01058861
2996,-0.039211344
2997,-0.03417731
2998,-0.035861336
2999,-0.027513921
3000,-0.033154212
3001,-0.033559933
3002,-0.047120716
3003,0.02450985
3004,-0.042636316
3005,-0.003601123
3006,-0.07342185
3007,-0.021938166
3008,-0.013753878
3009,-0.06094707
3010,-0.03981733
3011,-0.0649242
3012,0.0131454
3013,-0.047540493
3014,-0.051520303
3015,-0.051792406
3016,0.0059772725
3017,-0.004618066
3018,-0.011813454
3019,-0.049789384
3020,-0.015651796
3021,-0.03525451
3022,-0.037934918
3023,0.003160023
3024,-0.040884744
3025,-0.069355935
3026,-0.030422872
3027,-0.061793495
3028,-0.097301885
3029,0.013378438
3030,-0.058906965
3031,0.041309867
3032,0.018689308
3033,-0.052087422
3034,-0.046708643
3035,0.007446946
3036,-0.07095017
3037,-0.045815475
3038,-0.048172314
3039,-0.026244307
3040,-0.05886076
3041,-0.04441128
3042,-0.06396282
3043,-0.04999534
3044,-0.010416654
3045,-0.028330728
3046,-0.07071173
3047,-0.042975973
3048,-0.051713645
3049,-0.040660787
3050,0.110581435
3051,-0.06758831
3052,-0.0340335
3053,-0.05254168
3054,-0.04592592
3055,-0.04025431
3056,-0.10789025
3057,-0.05445359
3058,-0.05978997
3059,0.0018039495
3060,-0.033096846
3061,-0.01743819
3062,-0.016862305
3063,0.017353874
3064,-0.017149303
3065,-0.06328008
3066,-0.07142253
3067,-0.023403166
3068,0.005370377
3069,-0.028783463
3070,-0.08271881
3071,-0.052457638
3072,-0.04183868
3073,-0.012683162
3074,-0.050969254
3075,-0.036424067
3076,-0.08891812
3077,0.04778985
3078,-0.04786615
3079,-0.030415861
3080,0.028794866
3081,-0.045339517
3082,-0.037222404
3083,-0.049972955
3084,0.10148597
3085,-0.05189605
3086,-0.046829466
3087,-0.018828487
3088,-0.04137951
3089,-0.05182254
3090,0.024400648
3091,-0.044201154
3092,-0.04203238
3093,-0.04766067
3094,-0.049255434
3095,0.024050616
3096,0.0060174186
3097,-0.047639355
3098,0.010303369
3099,0.011486549
3100,-0.014952204
3101,-0.027387802
3102,-0.050236173
3103,-0.051170785
3104,-0.040118497
3105,-0.04383696
3106,-0.037484944
3107,-0.003813337
3108,-0.030561643
3109,0.07839535
3110,-0.023051813
3111,-0.023505256
3112,0.007838983
3113,0.052156486
3114,-0.05272116
3115,-0.0031529015
3116,-0.03373612
3117,0.04326292
3118,-0.04827023
3119,-0.043394215
3120,-0.05863395
3121,-0.06898004
3122,-0.053085804
3123,-0.012831983
3124,-0.038998585
3125,0.01836873
3126,-0.048834596
3127,0.008166613
3128,-0.004603478
3129,-0.03273984
3130,-0.047418054
3131,0.027603034
3132,-0.046573486
3133,0.04261421
3134,-0.08566769
3135,-0.04257353
3136,-0.01935741
3137,-0.060567398
3138,-0.063501805
3139,-0.06418827
3140,0.023480125
3141,-0.048058312
3142,-0.05182508
3143,-0.046422064
3144,0.007545216
3145,0.0011379686
3146,-0.03521121
3147,-0.05725419
3148,0.0074326233
3149,-0.037506334
3150,-0.037710194
3151,-0.05068758
3152,-0.012925413
3153,-0.069109246
3154,-0.04092333
3155,-0.01549557
3156,0.02646028
3157,-0.026151052
3158,-0.05839573
3159,0.045286704
3160,-0.019614143
3161,-0.052917786
3162,-0.046428096
3163,0.022241214
3164,-0.0710965
3165,-0.04574553
3166,-0.014160145
3167,0.018395789
3168,0.0048042107
3169,-0.02730497
3170,-0.06658559
3171,-0.050332855
3172,-0.016023664
3173,-0.027582467
3174,-0.07065079
3175,-0.04246013
3176,-0.05182493
3177,-0.049799915
3178,0.06117801
3179,0.015006971
3180,-0.034348965
3181,-0.0526623
3182,-0.045652006
3183,-0.040356454
3184,-0.10462472
3185,-0.020596158
3186,-0.05851971
3187,-0.009664512
3188,-0.010118633
3189,-0.02577758
3190,-0.011552548
3191,0.042979218
3192,-0.047872294
3193,-0.06889817
3194,-0.071143255
3195,-0.019971227
3196,0.012939257
3197,0.015703289
3198,-0.07546278
3199,-0.053866353
3200,-0.039445292
3201,-0.0076239575
3202,-0.013218516
3203,-0.024510637
3204,0.041921504
3205,0.038066953
3206,-0.0479178
3207,0.059104968
3208,0.08117151
3209,-0.044979557
3210,-0.036917213
3211,0.03625037
3212,0.029582543
3213,-0.05395287
3214,-0.04692407
3215,-0.031263765
3216,-0.025294418
3217,-0.032675624
3218,0.0028048938
3219,-0.036761858
3220,-0.044626005
3221,-0.047588814
3222,-0.049641974
3223,-0.013020787
3224,-0.11067193
3225,-0.03078856
3226,-0.05824096
3227,-0.006370226
3228,0.015858974
3229,-0.059472945
3230,-0.03373643
3231,-0.051047597
3232,-0.040247228
3233,-0.014137567
3234,-0.0367622
3235,0.07666475
3236,-0.0021096983
3237,-0.04877681
3238,-0.047236312
3239,0.0064230324
3240,-0.025897447
3241,0.11206678
3242,-0.056901705
3243,-0.049930897
3244,-0.054555926
3245,-0.020185294
3246,-0.048467867
3247,-0.037083045
3248,-0.04383904
3249,-0.045801543
3250,-0.039036527
3251,-0.003027189
3252,-0.03858696
3253,-0.009781711
3254,-0.021513367
3255,-0.032372244
3256,-0.018660335
3257,-0.041204393
3258,-0.046058003
3259,0.0038467601
3260,-0.046576794
3261,0.006055498
3262,-0.018061914
3263,-0.05065763
3264,0.036921334
3265,-0.05293273
3266,0.054854147
3267,-0.06471883
3268,0.012110231
3269,-0.046958733
3270,-0.05086063
3271,-0.0536927
3272,-0.025689928
3273,-0.010054987
3274,-0.055085257
3275,0.033582147
3276,-0.020522622
3277,-0.034315124
3278,-0.03655106
3279,-0.05062934
3280,-0.012191522
3281,-0.0688883
3282,-0.0415853
3283,-0.030882223
3284,0.013858
3285,-0.018263932
3286,-0.05532417
3287,0.017268574
3288,-0.013380199
3289,-0.040500414
3290,-0.046768688
3291,-0.009237913
3292,-0.07135892
3293,-0.05106188
3294,-0.048063446
3295,-0.02326253
3296,-0.059942726
3297,-0.038564015
3298,-0.060472634
3299,-0.05019632
3300,-0.019231515
3301,-0.027599087
3302,-0.07067061
3303,-0.041629877
3304,-0.051777545
3305,-0.0073083006
3306,0.011414295
3307,-0.029597787
3308,-0.03306814
3309,-0.05250468
3310,-0.023942858
3311,-0.0130468225
3312,-0.06900849
3313,-0.01698515
3314,-0.008556358
3315,0.030183295
3316,-0.0030043195
3317,-0.03470698
3318,-0.042123035
3319,-0.015508256
3320,-0.033907007
3321,-0.07154866
3322,-0.05135453
3323,-0.03172163
3324,-0.046170916
3325,-0.033938248
3326,-0.058721006
3327,-0.04473007
3328,-0.039426584
3329,-0.007324314
3330,0.045778655
3331,-0.022513242
3332,0.029864134
3333,0.0052035237
3334,-0.04775622
3335,0.07627602
3336,0.0013744566
3337,-0.020969156
3338,-0.021119554
3339,0.03157293
3340,0.00091403996
3341,-0.04404094
3342,-0.03146912
3343,-0.022010768
3344,-0.038007874
3345,-0.03268816
3346,0.027709873
3347,-0.03348986
3348,-0.018420964
3349,-0.039071035
3350,0.02199738
3351,-0.020363027
3352,0.038881175
3353,-0.01592824
3354,0.015121519
3355,0.007396277
3356,0.007796231
3357,-0.022274524
3358,0.011574842
3359,-0.05112107
3360,-0.040252134
3361,-0.030164672
3362,0.0058346693
3363,-0.008647492
3364,-0.021015896
3365,-0.03324211
3366,-0.01318261
3367,0.026663406
3368,0.0109490175
3369,0.009795984
3370,-0.04437392
3371,0.021042049
3372,-0.047015134
3373,0.010046686
3374,-0.016370285
3375,-0.040178664
3376,-0.039448787
3377,-0.04012387
3378,-0.024120346
3379,-0.008185762
3380,-0.022329602
3381,0.0061612395
3382,0.02947634
3383,-0.0061188666
3384,0.0030051344
3385,-0.033320922
3386,-0.034186825
3387,-0.017914278
3388,-0.016171185
3389,-0.005445031
3390,0.00041809332
3391,-0.0067265765
3392,0.04410036
3393,-0.032066867
3394,-0.003165833
3395,-0.036059175
3396,-0.00040925512
3397,-0.039691683
3398,-0.05153027
3399,-0.040213976
3400,0.0008035835
3401,-0.029401345
3402,-0.04343958
3403,-0.032150824
3404,-0.015365032
3405,-0.012463706
3406,-0.014076221
3407,-0.021035528
3408,-0.019984603
3409,-0.046665937
3410,-0.03380491
3411,-0.01563212
3412,0.042807467
3413,-0.026108798
3414,-0.035923563
3415,-0.007315461
3416,-0.029389663
3417,-0.013958668
3418,-0.046608124
3419,-0.015502592
3420,-0.045191936
3421,-0.033494174
3422,-0.010605222
3423,-0.004262323
3424,0.007094818
3425,0.042394556
3426,-0.06633733
3427,-0.03739842
3428,0.0060381284
3429,0.002954397
3430,-0.042356208
3431,-0.04191194
3432,-0.051939905
3433,-0.037613854
3434,-0.0045586005
3435,0.016743273
3436,-0.025017377
3437,-0.043220695
3438,0.004978395
3439,-0.039088313
3440,-0.020288292
3441,-0.029056909
3442,-0.026369603
3443,0.012562516
3444,-0.013257973
3445,-0.048034187
3446,-0.019840168
3447,-0.025006462
3448,0.0032830427
3449,-0.05265356
3450,-0.03572799
3451,-0.029172681
3452,0.03156153
3453,-0.036676053
3454,-0.038611893
3455,-0.054230325
3456,-0.017130733
3457,0.01178765
3458,0.0059886496
3459,0.014612859
3460,0.022861594
3461,-0.0029344405
3462,-0.002400515
3463,0.008730309
3464,0.018672189
3465,0.008986013
3466,0.012907852
3467,0.0034356592
3468,-0.007013028
3469,-0.0057417965
3470,0.014263243
3471,-0.004116379
3472,-0.0056587174
3473,-0.013810241
3474,0.009813215
3475,-0.009532713
3476,0.008698868
3477,-0.007960493
3478,0.013035328
3479,-0.00093810086
3480,0.0056320345
3481,-0.016069701
3482,-0.009530565
3483,-0.006488228
3484,-0.020651769
3485,-0.0054745604
3486,-0.011288324
3487,-0.003420296
3488,-0.012580868
3489,-0.0046914145
3490,0.009393657
3491,0.011636974
3492,0.012948332
3493,-0.00088025903
3494,0.009682116
3495,0.0018288849
3496,0.000831653
3497,-0.007142036
3498,-0.008290794
3499,-0.00080604234
3500,-0.01813505
3501,0.0038790968
3502,0.0016836851
3503,0.0016261686
3504,0.000454501
3505,-0.00397538
3506,0.005477231
3507,-0.0013355722
3508,0.008603795
3509,0.0020545563
3510,-0.0033454057
3511,0.00212094
3512,0.0010065462
3513,0.012882816
3514,-0.0024401506
3515,0.00023484207
3516,-0.011918106
3517,-0.01506641
3518,0.01455843
3519,-0.0013607715
3520,-3.0377842e-05
3521,-0.019188577
3522,-0.005262385
3523,-0.0031438037
3524,0.002336786
3525,-0.002416219
3526,-0.009407783
3527,-0.015560928
3528,-0.0010832798
3529,0.017035821
3530,0.011614988
3531,0.022727707
3532,-0.012327362
3533,0.007241008
3534,-0.0117120175
3535,0.0028005263
3536,-0.007568852
3537,-0.018694023
3538,0.008239529
3539,0.005927644
3540,0.0118814865
3541,-0.00028289732
3542,0.011425789
3543,0.004504512
3544,0.014054783
3545,0.015726557
3546,-0.013381014
3547,-0.0079499
3548,0.0015215367
3549,-0.007496021
3550,0.001772926
3551,0.004852619
3552,-0.0066515957
3553,0.024354232
3554,0.007416602
3555,-0.0038583772
3556,0.01748236
3557,0.022246327
3558,-0.00455346
3559,-0.021129677
3560,-0.009479047
3561,-0.0088731935
3562,-0.011754491
3563,0.020304695
3564,-0.011616031
3565,-0.0013573748
3566,0.010945509
3567,-0.009668533
3568,-0.01742249
3569,0.00033816457
3570,0.010736527
3571,-0.0063779308
3572,-0.009406064
3573,-0.010348905
3574,-0.008942865
3575,-0.0030821755
3576,0.008415373
3577,-0.008378854
3578,-0.0041184723
3579,0.0037433913
3580,-0.0005627272
3581,-0.019961024
3582,-0.0050070956
3583,0.0009271019
3584,0.010766849
3585,-0.017755924
3586,0.009854963
3587,-0.002391927
3588,-0.01534627
3589,-0.012591469
3590,-0.015992431
3591,-0.002559577
3592,0.00837154
3593,0.0070132
3594,-0.003472634
3595,-0.00213943
3596,-0.0060113636
3597,-0.007198517
3598,-0.013136044
3599,-0.0029858043
3600,0.0037467994
3601,0.010351088
3602,0.013508633
3603,0.0076071033
3604,-0.006615456
3605,-0.0035424207
3606,0.00013554034
3607,-0.009500022
3608,-0.011534987
3609,-0.016316745
3610,-0.0086573865
3611,0.008024764
3612,0.0037850828
3613,0.0028564383
3614,-0.0050234804
3615,0.013558257
3616,0.0040245997
3617,0.00022852897
3618,0.013738706
3619,0.011728956
3620,-0.0070529263
3621,0.0017602072
3622,-0.00941369
3623,0.004834984
3624,-0.009718796
3625,0.009224793
3626,-0.012743031
3627,-0.009779513
3628,0.007572062
3629,0.004982662
3630,-0.009543795
3631,0.0014931215
3632,0.019847194
3633,-0.0002175392
3634,0.014146614
3635,0.008103245
3636,-0.008500263
3637,-0.0047456613
3638,-0.012115736
3639,-0.0038335233
3640,0.0105555905
3641,0.0013325238
3642,-0.0031766393
3643,-0.008280977
3644,0.0052755834
3645,-0.008669333
3646,-0.016150571
3647,0.0029815105
3648,-0.017599106
3649,0.0093092825
3650,-0.0011610484
3651,0.009222944
3652,-0.0115035875
3653,-0.010633356
3654,-0.008084976
3655,-0.004583057
3656,-0.0016112479
3657,0.008109974
3658,0.00847052
3659,0.006723949
3660,-0.0043501635
3661,0.009816589
3662,-0.016811525
3663,-0.00053993484
3664,-0.008809927
3665,0.002213637
3666,-0.008043144
3667,0.004693317
3668,-0.011949723
3669,0.014008914
3670,0.0070077595
3671,0.0025283732
3672,0.0074989027
3673,0.0047504227
3674,0.00025300862
3675,0.015581455
3676,-0.0018341081
3677,-0.012846015
3678,-0.006849202
3679,-0.010503469
3680,0.008021897
3681,-0.015168225
3682,0.00528068
3683,-0.003750917
3684,-0.0022585278
3685,0.006641563
3686,-0.00069333985
3687,0.0023420735
3688,0.0073695593
3689,-0.0052047884
3690,-0.015330235
3691,-0.012058595
3692,-0.008172368
3693,0.012968261
3694,0.0044933925
3695,-0.007120692
3696,-0.009128692
3697,0.008697252
3698,0.009701893
3699,-0.011977461
3700,0.0021498767
3701,0.0012596236
3702,0.0019789438
3703,-0.00045496164
3704,0.0021158678
3705,0.016863406
3706,-0.01324787
3707,-0.00820073
3708,-0.008442507
3709,-0.0005420184
3710,-0.006936926
3711,-0.018904608
3712,0.0010614892
3713,0.003544466
3714,-0.0051189642
3715,0.011725249
3716,0.003860677
3717,0.0010069973
3718,-0.00016009364
3719,0.0030869877
3720,-0.0175872
3721,-0.0073703476
3722,0.0022359032
3723,0.0021521733
3724,0.005029909
3725,-0.0023854182
3726,0.016381012
3727,0.0033071009
3728,-0.0020337866
3729,-0.018434681
3730,0.0043815677
3731,-0.0047100065
3732,-0.009517634
3733,-0.019272387
3734,0.0013313495
3735,0.0020674902
3736,-0.0061883526
3737,-0.007404909
3738,0.0072408575
3739,0.011762093
3740,-0.008731367
3741,-0.0012667475
3742,-0.007741627
3743,-0.007222761
3744,0.0013185492
3745,0.014591551
3746,-0.0016171586
3747,0.017930685
3748,0.009317732
3749,0.0017321033
3750,-0.014375488
3751,0.0032916153
3752,-0.01012801
3753,-0.0052248924
3754,-0.006297936
3755,-0.014503651
3756,-0.010154231
3757,0.0015501236
3758,-0.011278957
3759,0.0009183204
3760,0.0047772764
3761,-0.009977027
3762,0.01804858
3763,-5.899458e-05
3764,-0.010557836
3765,-0.0038651074
3766,0.012962226
3767,-0.017864931
3768,-0.018885026
3769,0.010634797
3770,0.008743709
3771,0.004643215
3772,-0.016609354
3773,-0.0055134427
3774,0.0047481125
3775,0.0060265497
3776,0.009079511
3777,0.00093099184
3778,0.0063314782
3779,-0.005854419
3780,0.004375741
3781,-0.005078227
3782,0.0028463139
3783,0.0069397
3784,0.0062310714
3785,-0.012484425
3786,-0.0066302842
3787,0.0031359515
3788,-0.0072314637
3789,-0.017639713
3790,-0.009188144
3791,0.005973469
3792,0.00018890215
3793,-0.0016866076
3794,0.0074968976
3795,-0.0012390792
3796,0.0025456413
3797,-0.0112199085
3798,0.006863539
3799,0.0010719206
3800,-0.0017775524
3801,-0.012088186
3802,-0.017757956
3803,-0.00063533615
3804,0.0023842591
3805,0.008942027
3806,0.006030056
3807,-0.0044626114
3808,0.010601265
3809,0.00235205
3810,-0.01394677
3811,-0.0017651533
3812,-0.00843921
3813,0.0019224916
3814,0.0023872852
3815,0.0016781881
3816,0.006147687
3817,-0.008491258
3818,-0.007801729
3819,7.135773e-05
3820,0.014571584
3821,0.0065483516
3822,-0.016552178
3823,0.0033800874
3824,-0.01419354
3825,0.0009116289
3826,-0.013458558
3827,0.006091365
3828,0.0019061898
3829,0.0066534667
3830,-0.0017339361
3831,-0.0043711024
3832,0.0018944608
3833,0.0054572467
3834,-0.015519048
3835,-0.016243163
3836,-0.000521708
3837,0.009554111
3838,0.0053905547
3839,-0.018643051
3840,0.009908013
3841,0.006836872
3842,-0.003190236
3843,-0.008000111
3844,-0.006656711
3845,-0.006791352
3846,-0.013896376
3847,-0.005977953
3848,-0.0075755
3849,-0.0147072
3850,0.017418766
3851,-0.0064349547
3852,-0.0012983553
3853,0.0042980006
3854,-0.00260744
3855,-0.00039613672
3856,-0.0004751158
3857,-0.0066611595
3858,0.0046781814
3859,0.003638585
3860,-0.0040936065
3861,0.007722944
3862,-0.00027919645
3863,0.011189582
3864,0.0046342383
3865,-0.012508861
3866,-0.016230322
3867,-0.0025599778
3868,0.0023426854
3869,0.0023049556
3870,-0.00794601
3871,-0.009852636
3872,-0.007467141
3873,0.00033527627
3874,-0.01855533
3875,0.010452833
3876,-1.4836605e-05
3877,0.018953446
3878,0.017172975
3879,0.0059920005
3880,0.00035446754
3881,0.0098079955
3882,-0.004861254
3883,-0.0035481846
3884,-0.0090442505
3885,-0.011744752
3886,-0.010335609
3887,0.005022941
3888,-0.0003002287
3889,-0.0002531363
3890,-0.0064536748
3891,-0.0013746076
3892,0.010257778
3893,0.0036238083
3894,0.0055711083
3895,-0.0012793988
3896,0.006147768
3897,-0.005957775
3898,-0.018630352
3899,-0.0017659811
3900,-0.019665081
3901,0.0007327328
3902,-0.0024533635
3903,0.015303984
3904,-0.0024346055
3905,0.00978433
3906,-0.005077464
3907,0.004289168
3908,-0.007411338
3909,0.009906769
3910,0.002784383
3911,0.01841363
3912,0.012232466
3913,0.0068100127
3914,0.006893826
3915,0.011989072
3916,0.008026514
3917,-0.004305182
3918,0.009891324
3919,-0.003762998
3920,-0.008616252
3921,0.0025591902
3922,0.0027708423
3923,0.002235066
3924,0.014238866
3925,-0.011343407
3926,-0.002947896
3927,-0.0041606915
3928,-0.007633204
3929,0.0029482748
3930,-0.0009312429
3931,0.0008505211
3932,-0.0008398972
3933,0.0032793763
3934,0.015358666
3935,-0.0030569301
3936,0.011532343
3937,-0.0040783547
3938,-0.0005324243
3939,-0.015881754
3940,0.006399937
3941,-0.015731333
3942,0.011284274
3943,-0.001331791
3944,-0.018509652
3945,-0.0032085162
3946,-0.0006225955
3947,0.0021760406
3948,0.0021278644
3949,-0.009841208
3950,0.01847
3951,-0.002146864
3952,0.008658715
3953,0.0027756314
3954,0.0005722772
3955,-0.009210571
3956,-0.0035850394
3957,-0.0059932517
3958,-0.0010702267
3959,-0.0060584894
3960,-0.008064513
3961,0.005070314
3962,-0.015344315
3963,-0.004905752
3964,0.0145019
3965,-0.0037122464
3966,0.012949587
3967,0.018309405
3968,-0.0026530235
3969,0.00040282003
3970,0.006111708
3971,-0.013851315
3972,-0.009521014
3973,0.013174888
3974,-0.0053378176
3975,-0.009389707
3976,0.0037045495
3977,-0.0018921766
3978,0.0006290448
3979,-0.011276203
3980,-0.0034940387
3981,-0.0013435773
3982,0.0037917285
3983,-0.014491228
3984,0.003298967
3985,0.0047040978
3986,-0.018191468
3987,0.0026099733
3988,-0.0007391581
3989,-0.013034499
3990,0.0050108423
3991,0.007548273
3992,-0.0027560787
3993,-0.012143711
3994,0.0060649198
3995,-0.015257359
3996,0.009392549
3997,0.0019139291
3998,0.001974147
3999,0.015243219
4000,-0.0021164953
4001,-0.0026754453
4002,-0.011926639
4003,-0.0025476923
4004,0.011114271
4005,-0.0010189586
4006,0.005627098
4007,0.00044124832
4008,0.009867578
4009,0.017162668
4010,-0.0020574357
4011,-0.0031855598
4012,-0.00406933
4013,-0.0009741571
4014,-0.0018394054
4015,0.0030891146
4016,-0.005676905
4017,0.014086507
4018,-0.01441768
4019,-0.010340526
4020,0.009076254
4021,-0.009049605
4022,-0.01105264
4023,0.010656392
4024,0.0035974109
4025,0.00074624765
4026,-0.01570546
4027,-0.0021611378
4028,0.0028031436
4029,0.0022117456
4030,0.008554098
4031,-0.007915433
4032,-0.0073125265
4033,-0.004886737
4034,0.0013755533
4035,0.010966909
4036,-0.008746012
4037,-0.002384192
4038,0.0127162
4039,0.01548877
4040,0.00033025193
4041,0.01026344
4042,0.003948185
4043,-0.01255307
4044,0.007996354
4045,-0.0011265612
4046,0.015207372
4047,0.0019092303
4048,0.0025553312
4049,-0.0050904434
4050,0.015020129
4051,-0.011201401
4052,0.008577836
4053,-0.0040490683
4054,0.0051440923
4055,0.0067370906
4056,0.013143493
4057,0.004107244
4058,-0.019196767
4059,0.009967974
4060,0.0035147488
4061,-0.012341142
4062,0.00240877
4063,-0.0021422373
4064,0.01839857
4065,-0.010735639
4066,0.0042499145
4067,0.0010733213
4068,0.0039777886
4069,-0.015692737
4070,0.008014019
4071,0.0038492195
4072,-0.00891335
4073,0.0035659089
4074,-0.014990238
4075,-0.004972266
4076,-0.009345169
4077,-0.0074135247
4078,-0.005688843
4079,0.010622836
4080,-0.009204058
4081,0.0006144656
4082,0.0020952336
4083,-0.011119247
4084,-0.01492431
4085,0.005591254
4086,-0.0048191515
4087,0.005992347
4088,-0.011717451
4089,-0.009124406
4090,-0.0030953032
4091,0.015825462
4092,0.01191941
4093,-0.013024994
4094,-0.009945604
4095,0.0023150102
